DATE,TRESEGJPM052N
1950-12-01,598000000.00
1951-01-01,.
1951-02-01,.
1951-03-01,.
1951-04-01,.
1951-05-01,.
1951-06-01,.
1951-07-01,.
1951-08-01,.
1951-09-01,.
1951-10-01,.
1951-11-01,.
1951-12-01,1034000000.000
1952-01-01,.
1952-02-01,.
1952-03-01,.
1952-04-01,.
1952-05-01,.
1952-06-01,.
1952-07-01,.
1952-08-01,.
1952-09-01,.
1952-10-01,.
1952-11-01,.
1952-12-01,1085000000.000
1953-01-01,.
1953-02-01,.
1953-03-01,.
1953-04-01,.
1953-05-01,.
1953-06-01,.
1953-07-01,.
1953-08-01,.
1953-09-01,.
1953-10-01,.
1953-11-01,.
1953-12-01,874060000
1954-01-01,.
1954-02-01,.
1954-03-01,.
1954-04-01,.
1954-05-01,.
1954-06-01,.
1954-07-01,.
1954-08-01,.
1954-09-01,.
1954-10-01,.
1954-11-01,.
1954-12-01,909060000
1955-01-01,.
1955-02-01,.
1955-03-01,.
1955-04-01,.
1955-05-01,.
1955-06-01,.
1955-07-01,.
1955-08-01,.
1955-09-01,.
1955-10-01,.
1955-11-01,.
1955-12-01,1053500000
1956-01-01,.
1956-02-01,.
1956-03-01,.
1956-04-01,.
1956-05-01,.
1956-06-01,.
1956-07-01,.
1956-08-01,.
1956-09-01,.
1956-10-01,.
1956-11-01,.
1956-12-01,1247500000
1957-01-01,1187500000
1957-02-01,1113500000
1957-03-01,1040500000
1957-04-01,983500000
1957-05-01,902500000
1957-06-01,811500000
1957-07-01,751000000
1957-08-01,744000000
1957-09-01,731000000
1957-10-01,751000000
1957-11-01,767000000
1957-12-01,805000000
1958-01-01,803000000
1958-02-01,841000000
1958-03-01,900000000
1958-04-01,753000000
1958-05-01,786000000
1958-06-01,806000000
1958-07-01,833000000
1958-08-01,885000000
1958-09-01,868000000
1958-10-01,915000000
1958-11-01,983500000
1958-12-01,1008500000
1959-01-01,857500000
1959-02-01,926500000
1959-03-01,917500000
1959-04-01,943500000
1959-05-01,982500000
1959-06-01,993500000
1959-07-01,1020500000
1959-08-01,1000500000
1959-09-01,1090000000.00
1959-10-01,1131000000.000
1959-11-01,1173000000.000
1959-12-01,1202000000.000
1960-01-01,1209000000
1960-02-01,1202000000
1960-03-01,1242000000
1960-04-01,1266000000
1960-05-01,1300000000.0
