DATE,QJPN628BIS,index
1955-01-01,2.2115,^N225
1955-04-01,2.2785,^N225
1955-07-01,2.3462,^N225
1955-10-01,2.4327,^N225
1956-01-01,2.5192,^N225
1956-04-01,2.6635,^N225
1956-07-01,2.8077,^N225
1956-10-01,2.9952,^N225
1957-01-01,3.1827,^N225
1957-04-01,3.35,^N225
1957-07-01,3.5192,^N225
1957-10-01,3.7163,^N225
1958-01-01,3.9135,^N225
1958-04-01,4.1477,^N225
1958-07-01,4.3846,^N225
1958-10-01,4.6154,^N225
1959-01-01,4.8462,^N225
1959-04-01,5.133,^N225
1959-07-01,5.4231,^N225
1959-10-01,5.6923,^N225
1960-01-01,5.9615,^N225
1960-04-01,6.4087,^N225
1960-07-01,6.8558,^N225
1960-10-01,7.5337,^N225
1961-01-01,8.2115,^N225
1961-04-01,8.857,^N225
1961-07-01,9.5096,^N225
1961-10-01,9.9471,^N225
1962-01-01,10.3846,^N225
1962-04-01,10.8149,^N225
1962-07-01,11.25,^N225
1962-10-01,11.6346,^N225
1963-01-01,12.0192,^N225
1963-04-01,12.4017,^N225
1963-07-01,12.7885,^N225
1963-10-01,13.2212,^N225
1964-01-01,13.6539,^N225
1964-04-01,14.1346,^N225
1964-07-01,14.6154,^N225
1964-10-01,15.1442,^N225
1965-01-01,15.6731,^N225
1965-04-01,15.8643,^N225
1965-07-01,16.0577,^N225
1965-10-01,16.3462,^N225
1966-01-01,16.6346,^N225
1966-04-01,16.9693,^N225
1966-07-01,17.3077,^N225
1966-10-01,17.7885,^N225
1967-01-01,18.2692,^N225
1967-04-01,18.9864,^N225
1967-07-01,19.7115,^N225
1967-10-01,20.5289,^N225
1968-01-01,21.3462,^N225
1968-04-01,22.2596,^N225
1968-07-01,23.1731,^N225
1968-10-01,24.3269,^N225
1969-01-01,25.4808,^N225
1969-04-01,26.9151,^N225
1969-07-01,28.3654,^N225
1969-10-01,29.8077,^N225
1970-01-01,31.25,^N225
1970-04-01,32.6844,^N225
1970-07-01,34.1346,^N225
1970-10-01,35.4808,^N225
1971-01-01,36.8269,^N225
1971-04-01,38.1657,^N225
1971-07-01,39.5192,^N225
1971-10-01,40.8173,^N225
1972-01-01,42.1154,^N225
1972-04-01,43.9904,^N225
1972-07-01,45.8654,^N225
1972-10-01,50.0962,^N225
1973-01-01,54.3269,^N225
1973-04-01,58.7734,^N225
1973-07-01,63.2693,^N225
1973-10-01,65.9135,^N225
1974-01-01,68.5577,^N225
1974-04-01,69.1315,^N225
1974-07-01,69.7116,^N225
1974-10-01,67.6923,^N225
1975-01-01,65.6731,^N225
1975-04-01,65.8643,^N225
1975-07-01,66.0577,^N225
1975-10-01,66.3462,^N225
