volatility,index,crash_label,price_change,volume_change,date,Quarter
83.18644263039562,000001.SS,0,0.040962948181594,0.0,1998-03-31,Q1 1998
83.18644263039562,000001.SS,0,0.0773811727575171,0.0,1998-06-30,Q2 1998
87.24865703012783,000001.SS,1,-0.0719129962300638,0.0,1998-09-30,Q3 1998
79.12422823066342,000001.SS,0,-0.0773966970882567,0.0,1998-12-31,Q4 1998
81.80479312080816,000001.SS,0,0.0099014601811455,0.0,1999-03-31,Q1 1999
90.41325119460728,000001.SS,0,0.4588508342874682,0.0,1999-06-30,Q2 1999
160.48444256398415,000001.SS,0,-0.0702758292500596,0.0,1999-09-30,Q3 1999
201.61776994938845,000001.SS,0,-0.1299559476501126,0.0,1999-12-31,Q4 1999
193.7698139184607,000001.SS,0,0.3173213668252401,0.0,2000-03-31,Q1 2000
176.63777087228712,000001.SS,0,0.0710361111414366,0.0,2000-06-30,Q2 2000
196.7966270631979,000001.SS,0,-0.0093070332694229,0.0,2000-09-30,Q3 2000
221.2603251667485,000001.SS,0,0.0854985726965531,0.0,2000-12-31,Q4 2000
150.75667262386662,000001.SS,0,0.0189526339573873,0.0,2001-03-31,Q1 2001
98.17183255090848,000001.SS,0,0.049817967012891,0.0,2001-06-30,Q2 2001
100.91142261351447,000001.SS,1,-0.2043084642269874,0.0,2001-09-30,Q3 2001
167.6111866545056,000001.SS,0,-0.067368249227579,0.0,2001-12-31,Q4 2001
236.72975866161676,000001.SS,0,-0.025556901863081,0.0,2002-03-31,Q1 2002
247.21924218214815,000001.SS,0,0.0803351652575234,0.0,2002-06-30,Q2 2002
143.41395951304636,000001.SS,0,-0.0872235038795034,0.0,2002-09-30,Q3 2002
90.06322453940803,000001.SS,0,-0.1416043465056267,0.0,2002-12-31,Q4 2002
103.68410879001524,000001.SS,0,0.1126383778601898,inf,2003-03-31,Q1 2003
98.39199060429024,000001.SS,0,-0.0162546753828692,5.023224043715847,2003-06-30,Q2 2003
80.98787297522847,000001.SS,0,-0.0799872904353214,10.899977319119982,2003-09-30,Q3 2003
68.06875600219998,000001.SS,0,0.095001929948107,-0.9203880534431166,2003-12-31,Q4 2003
85.58317800329027,000001.SS,0,0.1633746974017154,0.5319607373713191,2004-03-31,Q1 2004
119.21678636583664,000001.SS,0,-0.1966332842142801,-0.4230348491951867,2004-06-30,Q2 2004
129.55591879650498,000001.SS,0,-0.0017596505302115,0.0842361863488623,2004-09-30,Q3 2004
142.00242180042653,000001.SS,0,-0.0932225846954045,-0.0222333250062453,2004-12-31,Q4 2004
156.5457579821515,000001.SS,0,-0.0673196059617537,-0.0661727133367399,2005-03-31,Q1 2005
117.68723051775986,000001.SS,0,-0.0849093465375797,0.2114911080711354,2005-06-30,Q2 2005
113.9746854207005,000001.SS,0,0.069084467564475,0.680442637759711,2005-09-30,Q3 2005
92.35452155639253,000001.SS,0,0.0047100442705501,-0.4094879720467679,2005-12-31,Q4 2005
76.14438705569046,000001.SS,0,0.1182009464663325,0.6169776968593537,2006-03-31,Q1 2006
127.12517143804271,000001.SS,0,0.2880054247828973,1.088388458831809,2006-06-30,Q2 2006
209.35075974025608,000001.SS,0,0.047968161773557,-0.2348025340342364,2006-09-30,Q3 2006
255.75087020584093,000001.SS,0,0.5267276624446733,0.5948564382596442,2006-12-31,Q4 2006
449.692845679294,000001.SS,1,0.1900630565077634,0.719350563286945,2007-03-31,Q1 2007
726.0227979935078,000001.SS,0,0.1999759385240791,0.3611164643155393,2007-06-30,Q2 2007
984.308579240426,000001.SS,0,0.4532144881156379,-0.2894022700993464,2007-09-30,Q3 2007
